nohup: ignoring input
[INFO] [2021-06-21 13:38:53,592] Training epoch 0
29/43 batches processed in epoch 249, ETA:  0: 1: 3
30/43 batches processed in epoch 249, ETA:  0: 0:59
31/43 batches processed in epoch 249, ETA:  0: 0:54
32/43 batches processed in epoch 249, ETA:  0: 0:50
33/43 batches processed in epoch 249, ETA:  0: 0:45[INFO] [2021-06-22 03:30:43,714] Training epoch 250
[INFO] [2021-06-22 03:34:07,629] Training epoch 251
[INFO] [2021-06-22 03:34:44,973] step:  10800, epoch: 251, loss: 0.865875, lr: 0.004303
[INFO] [2021-06-22 03:34:44,975] bce_loss: 0.091410
[INFO] [2021-06-22 03:34:44,976] thresh_loss: 0.080470
[INFO] [2021-06-22 03:34:44,976] l1_loss: 0.032835
[INFO] [2021-06-22 03:37:24,274] Training epoch 252
[INFO] [2021-06-22 03:40:46,515] Training epoch 253

34/43 batches processed in epoch 249, ETA:  0: 0:40
35/43 batches processed in epoch 249, ETA:  0: 0:36
36/43 batches processed in epoch 249, ETA:  0: 0:31
37/43 batches processed in epoch 249, ETA:  0: 0:27
38/43 batches processed in epoch 249, ETA:  0: 0:22
39/43 batches processed in epoch 249, ETA:  0: 0:18
40/43 batches processed in epoch 249, ETA:  0: 0:13
41/43 batches processed in epoch 249, ETA:  0: 0: 9
42/43 batches processed in epoch 249, ETA:  0: 0: 4
0/43 batches processed in epoch 249, ETA:  0: 3:14
1/43 batches processed in epoch 250, ETA:  0: 3:10
2/43 batches processed in epoch 250, ETA:  0: 3:29
3/43 batches processed in epoch 250, ETA:  0: 3:15
4/43 batches processed in epoch 250, ETA:  0: 3:10
5/43 batches processed in epoch 250, ETA:  0: 2:55
6/43 batches processed in epoch 250, ETA:  0: 2:42
7/43 batches processed in epoch 250, ETA:  0: 2:37
8/43 batches processed in epoch 250, ETA:  0: 2:43
9/43 batches processed in epoch 250, ETA:  0: 2:39
10/43 batches processed in epoch 250, ETA:  0: 2:31
11/43 batches processed in epoch 250, ETA:  0: 2:25
12/43 batches processed in epoch 250, ETA:  0: 2:21
13/43 batches processed in epoch 250, ETA:  0: 2:21
14/43 batches processed in epoch 250, ETA:  0: 2:15
15/43 batches processed in epoch 250, ETA:  0: 2:10
16/43 batches processed in epoch 250, ETA:  0: 2: 4
17/43 batches processed in epoch 250, ETA:  0: 1:58
18/43 batches processed in epoch 250, ETA:  0: 1:54
19/43 batches processed in epoch 250, ETA:  0: 1:49
20/43 batches processed in epoch 250, ETA:  0: 1:43
21/43 batches processed in epoch 250, ETA:  0: 1:40
22/43 batches processed in epoch 250, ETA:  0: 1:36
23/43 batches processed in epoch 250, ETA:  0: 1:31
24/43 batches processed in epoch 250, ETA:  0: 1:27
25/43 batches processed in epoch 250, ETA:  0: 1:24
26/43 batches processed in epoch 250, ETA:  0: 1:19
27/43 batches processed in epoch 250, ETA:  0: 1:14
28/43 batches processed in epoch 250, ETA:  0: 1: 9
29/43 batches processed in epoch 250, ETA:  0: 1: 4
30/43 batches processed in epoch 250, ETA:  0: 1: 0
31/43 batches processed in epoch 250, ETA:  0: 0:55
32/43 batches processed in epoch 250, ETA:  0: 0:51
33/43 batches processed in epoch 250, ETA:  0: 0:46
34/43 batches processed in epoch 250, ETA:  0: 0:42
35/43 batches processed in epoch 250, ETA:  0: 0:37
36/43 batches processed in epoch 250, ETA:  0: 0:33
37/43 batches processed in epoch 250, ETA:  0: 0:28
38/43 batches processed in epoch 250, ETA:  0: 0:23
39/43 batches processed in epoch 250, ETA:  0: 0:19
40/43 batches processed in epoch 250, ETA:  0: 0:14
41/43 batches processed in epoch 250, ETA:  0: 0: 9
42/43 batches processed in epoch 250, ETA:  0: 0: 4
0/43 batches processed in epoch 250, ETA:  0: 3:23
1/43 batches processed in epoch 251, ETA:  0: 3:18
2/43 batches processed in epoch 251, ETA:  0: 3: 8
3/43 batches processed in epoch 251, ETA:  0: 3:22
4/43 batches processed in epoch 251, ETA:  0: 3: 7
5/43 batches processed in epoch 251, ETA:  0: 3: 8
6/43 batches processed in epoch 251, ETA:  0: 3: 1
7/43 batches processed in epoch 251, ETA:  0: 2:52
8/43 batches processed in epoch 251, ETA:  0: 2:46
9/43 batches processed in epoch 251, ETA:  0: 2:39
10/43 batches processed in epoch 251, ETA:  0: 2:31
11/43 batches processed in epoch 251, ETA:  0: 2:28
12/43 batches processed in epoch 251, ETA:  0: 2:24
13/43 batches processed in epoch 251, ETA:  0: 2:21
14/43 batches processed in epoch 251, ETA:  0: 2:15
15/43 batches processed in epoch 251, ETA:  0: 2:10
16/43 batches processed in epoch 251, ETA:  0: 2: 7
17/43 batches processed in epoch 251, ETA:  0: 2: 2
18/43 batches processed in epoch 251, ETA:  0: 1:57
19/43 batches processed in epoch 251, ETA:  0: 1:54
20/43 batches processed in epoch 251, ETA:  0: 1:50
21/43 batches processed in epoch 251, ETA:  0: 1:44
22/43 batches processed in epoch 251, ETA:  0: 1:39
23/43 batches processed in epoch 251, ETA:  0: 1:35
24/43 batches processed in epoch 251, ETA:  0: 1:29
25/43 batches processed in epoch 251, ETA:  0: 1:25
26/43 batches processed in epoch 251, ETA:  0: 1:20
27/43 batches processed in epoch 251, ETA:  0: 1:16
28/43 batches processed in epoch 251, ETA:  0: 1:11
29/43 batches processed in epoch 251, ETA:  0: 1: 6
30/43 batches processed in epoch 251, ETA:  0: 1: 1
31/43 batches processed in epoch 251, ETA:  0: 0:56
32/43 batches processed in epoch 251, ETA:  0: 0:51
33/43 batches processed in epoch 251, ETA:  0: 0:46
34/43 batches processed in epoch 251, ETA:  0: 0:41
35/43 batches processed in epoch 251, ETA:  0: 0:37
36/43 batches processed in epoch 251, ETA:  0: 0:32
37/43 batches processed in epoch 251, ETA:  0: 0:27
38/43 batches processed in epoch 251, ETA:  0: 0:23
39/43 batches processed in epoch 251, ETA:  0: 0:18
40/43 batches processed in epoch 251, ETA:  0: 0:13
41/43 batches processed in epoch 251, ETA:  0: 0: 9
42/43 batches processed in epoch 251, ETA:  0: 0: 4
0/43 batches processed in epoch 251, ETA:  0: 3:17
1/43 batches processed in epoch 252, ETA:  0: 3:12
2/43 batches processed in epoch 252, ETA:  0: 3: 8
3/43 batches processed in epoch 252, ETA:  0: 2:49
4/43 batches processed in epoch 252, ETA:  0: 2:54
5/43 batches processed in epoch 252, ETA:  0: 2:39
6/43 batches processed in epoch 252, ETA:  0: 2:36
7/43 batches processed in epoch 252, ETA:  0: 2:35
8/43 batches processed in epoch 252, ETA:  0: 2:37
9/43 batches processed in epoch 252, ETA:  0: 2:30
10/43 batches processed in epoch 252, ETA:  0: 2:24
11/43 batches processed in epoch 252, ETA:  0: 2:23
12/43 batches processed in epoch 252, ETA:  0: 2:19
13/43 batches processed in epoch 252, ETA:  0: 2:14
14/43 batches processed in epoch 252, ETA:  0: 2:13
15/43 batches processed in epoch 252, ETA:  0: 2: 7
16/43 batches processed in epoch 252, ETA:  0: 2: 4
17/43 batches processed in epoch 252, ETA:  0: 2: 0
18/43 batches processed in epoch 252, ETA:  0: 1:55
19/43 batches processed in epoch 252, ETA:  0: 1:51
20/43 batches processed in epoch 252, ETA:  0: 1:47
21/43 batches processed in epoch 252, ETA:  0: 1:42
22/43 batches processed in epoch 252, ETA:  0: 1:38
23/43 batches processed in epoch 252, ETA:  0: 1:33
24/43 batches processed in epoch 252, ETA:  0: 1:29
25/43 batches processed in epoch 252, ETA:  0: 1:24
26/43 batches processed in epoch 252, ETA:  0: 1:19
27/43 batches processed in epoch 252, ETA:  0: 1:14
28/43 batches processed in epoch 252, ETA:  0: 1:10
29/43 batches processed in epoch 252, ETA:  0: 1: 5
30/43 batches processed in epoch 252, ETA:  0: 1: 0
31/43 batches processed in epoch 252, ETA:  0: 0:55
32/43 batches processed in epoch 252, ETA:  0: 0:50
33/43 batches processed in epoch 252, ETA:  0: 0:46
34/43 batches processed in epoch 252, ETA:  0: 0:41
35/43 batches processed in epoch 252, ETA:  0: 0:37
36/43 batches processed in epoch 252, ETA:  0: 0:32
37/43 batches processed in epoch 252, ETA:  0: 0:27
38/43 batches processed in epoch 252, ETA:  0: 0:23
39/43 batches processed in epoch 252, ETA:  0: 0:18
40/43 batches processed in epoch 252, ETA:  0: 0:13
41/43 batches processed in epoch 252, ETA:  0: 0: 9
42/43 batches processed in epoch 252, ETA:  0: 0: 4
0/43 batches processed in epoch 252, ETA:  0: 3:21
1/43 batches processed in epoch 253, ETA:  0: 3:17
2/43 batches processed in epoch 253, ETA:  0: 3:29
3/43 batches processed in epoch 253, ETA:  0: 3:16
4/43 batches processed in epoch 253, ETA:  0: 3:14
5/43 batches processed in epoch 253, ETA:  0: 3: 0
6/43 batches processed in epoch 253, ETA:  0: 2:56
7/43 batches processed in epoch 253, ETA:  0: 2:50
8/43 batches processed in epoch 253, ETA:  0: 2:44
9/43 batches processed in epoch 253, ETA:  0: 2:41
10/43 batches processed in epoch 253, ETA:  0: 2:39
11/43 batches processed in epoch 253, ETA:  0: 2:32
12/43 batches processed in epoch 253, ETA:  0: 2:26
13/43 batches processed in epoch 253, ETA:  0: 2:21
14/43 batches processed in epoch 253, ETA:  0: 2:15
15/43 batches processed in epoch 253, ETA:  0: 2:10
16/43 batches processed in epoch 253, ETA:  0: 2: 6
17/43 batches processed in epoch 253, ETA:  0: 2: 2
18/43 batches processed in epoch 253, ETA:  0: 1:56
19/43 batches processed in epoch 253, ETA:  0: 1:50
20/43 batches processed in epoch 253, ETA:  0: 1:46[INFO] [2021-06-22 03:44:08,308] Training epoch 254
[INFO] [2021-06-22 03:47:32,467] Training epoch 255
[INFO] [2021-06-22 03:50:44,386] Training epoch 256
[INFO] [2021-06-22 03:54:05,999] Training epoch 257

21/43 batches processed in epoch 253, ETA:  0: 1:40
22/43 batches processed in epoch 253, ETA:  0: 1:36
23/43 batches processed in epoch 253, ETA:  0: 1:31
24/43 batches processed in epoch 253, ETA:  0: 1:26
25/43 batches processed in epoch 253, ETA:  0: 1:21
26/43 batches processed in epoch 253, ETA:  0: 1:16
27/43 batches processed in epoch 253, ETA:  0: 1:11
28/43 batches processed in epoch 253, ETA:  0: 1: 8
29/43 batches processed in epoch 253, ETA:  0: 1: 3
30/43 batches processed in epoch 253, ETA:  0: 0:59
31/43 batches processed in epoch 253, ETA:  0: 0:55
32/43 batches processed in epoch 253, ETA:  0: 0:50
33/43 batches processed in epoch 253, ETA:  0: 0:46
34/43 batches processed in epoch 253, ETA:  0: 0:41
35/43 batches processed in epoch 253, ETA:  0: 0:37
36/43 batches processed in epoch 253, ETA:  0: 0:32
37/43 batches processed in epoch 253, ETA:  0: 0:28
38/43 batches processed in epoch 253, ETA:  0: 0:23
39/43 batches processed in epoch 253, ETA:  0: 0:18
40/43 batches processed in epoch 253, ETA:  0: 0:14
41/43 batches processed in epoch 253, ETA:  0: 0: 9
42/43 batches processed in epoch 253, ETA:  0: 0: 4
0/43 batches processed in epoch 253, ETA:  0: 3:21
1/43 batches processed in epoch 254, ETA:  0: 3:18
2/43 batches processed in epoch 254, ETA:  0: 2:48
3/43 batches processed in epoch 254, ETA:  0: 3:20
4/43 batches processed in epoch 254, ETA:  0: 3:21
5/43 batches processed in epoch 254, ETA:  0: 3: 7
6/43 batches processed in epoch 254, ETA:  0: 3: 0
7/43 batches processed in epoch 254, ETA:  0: 2:52
8/43 batches processed in epoch 254, ETA:  0: 2:55
9/43 batches processed in epoch 254, ETA:  0: 2:51
10/43 batches processed in epoch 254, ETA:  0: 2:47
11/43 batches processed in epoch 254, ETA:  0: 2:41
12/43 batches processed in epoch 254, ETA:  0: 2:36
13/43 batches processed in epoch 254, ETA:  0: 2:30
14/43 batches processed in epoch 254, ETA:  0: 2:24
15/43 batches processed in epoch 254, ETA:  0: 2:17
16/43 batches processed in epoch 254, ETA:  0: 2: 9
17/43 batches processed in epoch 254, ETA:  0: 2: 7
18/43 batches processed in epoch 254, ETA:  0: 2: 2
19/43 batches processed in epoch 254, ETA:  0: 1:55
20/43 batches processed in epoch 254, ETA:  0: 1:49
21/43 batches processed in epoch 254, ETA:  0: 1:44
22/43 batches processed in epoch 254, ETA:  0: 1:39
23/43 batches processed in epoch 254, ETA:  0: 1:35
24/43 batches processed in epoch 254, ETA:  0: 1:31
25/43 batches processed in epoch 254, ETA:  0: 1:26
26/43 batches processed in epoch 254, ETA:  0: 1:20
27/43 batches processed in epoch 254, ETA:  0: 1:16
28/43 batches processed in epoch 254, ETA:  0: 1:12
29/43 batches processed in epoch 254, ETA:  0: 1: 6
30/43 batches processed in epoch 254, ETA:  0: 1: 1
31/43 batches processed in epoch 254, ETA:  0: 0:56
32/43 batches processed in epoch 254, ETA:  0: 0:52
33/43 batches processed in epoch 254, ETA:  0: 0:47
34/43 batches processed in epoch 254, ETA:  0: 0:42
35/43 batches processed in epoch 254, ETA:  0: 0:38
36/43 batches processed in epoch 254, ETA:  0: 0:33
37/43 batches processed in epoch 254, ETA:  0: 0:28
38/43 batches processed in epoch 254, ETA:  0: 0:23
39/43 batches processed in epoch 254, ETA:  0: 0:18
40/43 batches processed in epoch 254, ETA:  0: 0:14
41/43 batches processed in epoch 254, ETA:  0: 0: 9
42/43 batches processed in epoch 254, ETA:  0: 0: 4
0/43 batches processed in epoch 254, ETA:  0: 3:23
1/43 batches processed in epoch 255, ETA:  0: 3:17
2/43 batches processed in epoch 255, ETA:  0: 3: 8
3/43 batches processed in epoch 255, ETA:  0: 3:18
4/43 batches processed in epoch 255, ETA:  0: 3: 0
5/43 batches processed in epoch 255, ETA:  0: 2:46
6/43 batches processed in epoch 255, ETA:  0: 2:40
7/43 batches processed in epoch 255, ETA:  0: 2:39
8/43 batches processed in epoch 255, ETA:  0: 2:34
9/43 batches processed in epoch 255, ETA:  0: 2:32
10/43 batches processed in epoch 255, ETA:  0: 2:27
11/43 batches processed in epoch 255, ETA:  0: 2:22
12/43 batches processed in epoch 255, ETA:  0: 2:19
13/43 batches processed in epoch 255, ETA:  0: 2:13
14/43 batches processed in epoch 255, ETA:  0: 2: 9
15/43 batches processed in epoch 255, ETA:  0: 2: 6
16/43 batches processed in epoch 255, ETA:  0: 2: 2
17/43 batches processed in epoch 255, ETA:  0: 1:57
18/43 batches processed in epoch 255, ETA:  0: 1:53
19/43 batches processed in epoch 255, ETA:  0: 1:49
20/43 batches processed in epoch 255, ETA:  0: 1:44
21/43 batches processed in epoch 255, ETA:  0: 1:38
22/43 batches processed in epoch 255, ETA:  0: 1:34
23/43 batches processed in epoch 255, ETA:  0: 1:28
24/43 batches processed in epoch 255, ETA:  0: 1:24
25/43 batches processed in epoch 255, ETA:  0: 1:20
26/43 batches processed in epoch 255, ETA:  0: 1:17
27/43 batches processed in epoch 255, ETA:  0: 1:12
28/43 batches processed in epoch 255, ETA:  0: 1: 7
29/43 batches processed in epoch 255, ETA:  0: 1: 3
30/43 batches processed in epoch 255, ETA:  0: 0:58
31/43 batches processed in epoch 255, ETA:  0: 0:53
32/43 batches processed in epoch 255, ETA:  0: 0:49
33/43 batches processed in epoch 255, ETA:  0: 0:45
34/43 batches processed in epoch 255, ETA:  0: 0:40
35/43 batches processed in epoch 255, ETA:  0: 0:35
36/43 batches processed in epoch 255, ETA:  0: 0:31
37/43 batches processed in epoch 255, ETA:  0: 0:26
38/43 batches processed in epoch 255, ETA:  0: 0:22
39/43 batches processed in epoch 255, ETA:  0: 0:17
40/43 batches processed in epoch 255, ETA:  0: 0:13
41/43 batches processed in epoch 255, ETA:  0: 0: 8
42/43 batches processed in epoch 255, ETA:  0: 0: 4
0/43 batches processed in epoch 255, ETA:  0: 3:12
1/43 batches processed in epoch 256, ETA:  0: 3: 7
2/43 batches processed in epoch 256, ETA:  0: 2:46
3/43 batches processed in epoch 256, ETA:  0: 3: 3
4/43 batches processed in epoch 256, ETA:  0: 2:53
5/43 batches processed in epoch 256, ETA:  0: 2:47
6/43 batches processed in epoch 256, ETA:  0: 2:37
7/43 batches processed in epoch 256, ETA:  0: 2:31
8/43 batches processed in epoch 256, ETA:  0: 2:27
9/43 batches processed in epoch 256, ETA:  0: 2:22
10/43 batches processed in epoch 256, ETA:  0: 2:20
11/43 batches processed in epoch 256, ETA:  0: 2:19
12/43 batches processed in epoch 256, ETA:  0: 2:14
13/43 batches processed in epoch 256, ETA:  0: 2:11
14/43 batches processed in epoch 256, ETA:  0: 2: 6
15/43 batches processed in epoch 256, ETA:  0: 2: 5
16/43 batches processed in epoch 256, ETA:  0: 2: 0
17/43 batches processed in epoch 256, ETA:  0: 1:55
18/43 batches processed in epoch 256, ETA:  0: 1:51
19/43 batches processed in epoch 256, ETA:  0: 1:47
20/43 batches processed in epoch 256, ETA:  0: 1:42
21/43 batches processed in epoch 256, ETA:  0: 1:37
22/43 batches processed in epoch 256, ETA:  0: 1:32
23/43 batches processed in epoch 256, ETA:  0: 1:28
24/43 batches processed in epoch 256, ETA:  0: 1:24
25/43 batches processed in epoch 256, ETA:  0: 1:20
26/43 batches processed in epoch 256, ETA:  0: 1:16
27/43 batches processed in epoch 256, ETA:  0: 1:12
28/43 batches processed in epoch 256, ETA:  0: 1: 8
29/43 batches processed in epoch 256, ETA:  0: 1: 3
30/43 batches processed in epoch 256, ETA:  0: 0:59
31/43 batches processed in epoch 256, ETA:  0: 0:55
32/43 batches processed in epoch 256, ETA:  0: 0:50
33/43 batches processed in epoch 256, ETA:  0: 0:45
34/43 batches processed in epoch 256, ETA:  0: 0:41
35/43 batches processed in epoch 256, ETA:  0: 0:37
36/43 batches processed in epoch 256, ETA:  0: 0:32
37/43 batches processed in epoch 256, ETA:  0: 0:27
38/43 batches processed in epoch 256, ETA:  0: 0:23
39/43 batches processed in epoch 256, ETA:  0: 0:18
40/43 batches processed in epoch 256, ETA:  0: 0:14
41/43 batches processed in epoch 256, ETA:  0: 0: 9
42/43 batches processed in epoch 256, ETA:  0: 0: 4
0/43 batches processed in epoch 256, ETA:  0: 3:21
1/43 batches processed in epoch 257, ETA:  0: 3:16
2/43 batches processed in epoch 257, ETA:  0: 2:49
3/43 batches processed in epoch 257, ETA:  0: 3: 9
4/43 batches processed in epoch 257, ETA:  0: 3:15
5/43 batches processed in epoch 257, ETA:  0: 3: 8
6/43 batches processed in epoch 257, ETA:  0: 3: 3
7/43 batches processed in epoch 257, ETA:  0: 3: 4[INFO] [2021-06-22 03:57:30,719] Training epoch 258
[INFO] [2021-06-22 04:00:58,117] Training epoch 259
[INFO] [2021-06-22 04:04:16,166] Training epoch 260

8/43 batches processed in epoch 257, ETA:  0: 2:57
9/43 batches processed in epoch 257, ETA:  0: 2:47
10/43 batches processed in epoch 257, ETA:  0: 2:41
11/43 batches processed in epoch 257, ETA:  0: 2:33
12/43 batches processed in epoch 257, ETA:  0: 2:27
13/43 batches processed in epoch 257, ETA:  0: 2:26
14/43 batches processed in epoch 257, ETA:  0: 2:21
15/43 batches processed in epoch 257, ETA:  0: 2:15
16/43 batches processed in epoch 257, ETA:  0: 2:11
17/43 batches processed in epoch 257, ETA:  0: 2: 7
18/43 batches processed in epoch 257, ETA:  0: 2: 0
19/43 batches processed in epoch 257, ETA:  0: 1:56
20/43 batches processed in epoch 257, ETA:  0: 1:50
21/43 batches processed in epoch 257, ETA:  0: 1:44
22/43 batches processed in epoch 257, ETA:  0: 1:39
23/43 batches processed in epoch 257, ETA:  0: 1:33
24/43 batches processed in epoch 257, ETA:  0: 1:29
25/43 batches processed in epoch 257, ETA:  0: 1:24
26/43 batches processed in epoch 257, ETA:  0: 1:18
27/43 batches processed in epoch 257, ETA:  0: 1:14
28/43 batches processed in epoch 257, ETA:  0: 1:10
29/43 batches processed in epoch 257, ETA:  0: 1: 5
30/43 batches processed in epoch 257, ETA:  0: 1: 0
31/43 batches processed in epoch 257, ETA:  0: 0:56
32/43 batches processed in epoch 257, ETA:  0: 0:51
33/43 batches processed in epoch 257, ETA:  0: 0:47
34/43 batches processed in epoch 257, ETA:  0: 0:42
35/43 batches processed in epoch 257, ETA:  0: 0:37
36/43 batches processed in epoch 257, ETA:  0: 0:33
37/43 batches processed in epoch 257, ETA:  0: 0:28
38/43 batches processed in epoch 257, ETA:  0: 0:23
39/43 batches processed in epoch 257, ETA:  0: 0:19
40/43 batches processed in epoch 257, ETA:  0: 0:14
41/43 batches processed in epoch 257, ETA:  0: 0: 9
42/43 batches processed in epoch 257, ETA:  0: 0: 4
0/43 batches processed in epoch 257, ETA:  0: 3:25
1/43 batches processed in epoch 258, ETA:  0: 3:19
2/43 batches processed in epoch 258, ETA:  0: 3:13
3/43 batches processed in epoch 258, ETA:  0: 2:52
4/43 batches processed in epoch 258, ETA:  0: 2:53
5/43 batches processed in epoch 258, ETA:  0: 3: 8
6/43 batches processed in epoch 258, ETA:  0: 3: 1
7/43 batches processed in epoch 258, ETA:  0: 3: 0
8/43 batches processed in epoch 258, ETA:  0: 2:58
9/43 batches processed in epoch 258, ETA:  0: 2:52
10/43 batches processed in epoch 258, ETA:  0: 2:45
11/43 batches processed in epoch 258, ETA:  0: 2:38
12/43 batches processed in epoch 258, ETA:  0: 2:35
13/43 batches processed in epoch 258, ETA:  0: 2:28
14/43 batches processed in epoch 258, ETA:  0: 2:22
15/43 batches processed in epoch 258, ETA:  0: 2:19
16/43 batches processed in epoch 258, ETA:  0: 2:15
17/43 batches processed in epoch 258, ETA:  0: 2: 8
18/43 batches processed in epoch 258, ETA:  0: 2: 3
19/43 batches processed in epoch 258, ETA:  0: 1:58
20/43 batches processed in epoch 258, ETA:  0: 1:53
21/43 batches processed in epoch 258, ETA:  0: 1:48
22/43 batches processed in epoch 258, ETA:  0: 1:44
23/43 batches processed in epoch 258, ETA:  0: 1:39
24/43 batches processed in epoch 258, ETA:  0: 1:34
25/43 batches processed in epoch 258, ETA:  0: 1:29
26/43 batches processed in epoch 258, ETA:  0: 1:23
27/43 batches processed in epoch 258, ETA:  0: 1:18
28/43 batches processed in epoch 258, ETA:  0: 1:13
29/43 batches processed in epoch 258, ETA:  0: 1: 9
30/43 batches processed in epoch 258, ETA:  0: 1: 4
31/43 batches processed in epoch 258, ETA:  0: 0:58
32/43 batches processed in epoch 258, ETA:  0: 0:54
33/43 batches processed in epoch 258, ETA:  0: 0:49
34/43 batches processed in epoch 258, ETA:  0: 0:44
35/43 batches processed in epoch 258, ETA:  0: 0:39
36/43 batches processed in epoch 258, ETA:  0: 0:34
37/43 batches processed in epoch 258, ETA:  0: 0:29
38/43 batches processed in epoch 258, ETA:  0: 0:24
39/43 batches processed in epoch 258, ETA:  0: 0:19
40/43 batches processed in epoch 258, ETA:  0: 0:14
41/43 batches processed in epoch 258, ETA:  0: 0: 9
42/43 batches processed in epoch 258, ETA:  0: 0: 4
0/43 batches processed in epoch 258, ETA:  0: 3:28
1/43 batches processed in epoch 259, ETA:  0: 3:23
2/43 batches processed in epoch 259, ETA:  0: 2:31
3/43 batches processed in epoch 259, ETA:  0: 2:56
4/43 batches processed in epoch 259, ETA:  0: 3: 2
5/43 batches processed in epoch 259, ETA:  0: 2:54
6/43 batches processed in epoch 259, ETA:  0: 2:49
7/43 batches processed in epoch 259, ETA:  0: 2:45
8/43 batches processed in epoch 259, ETA:  0: 2:42
9/43 batches processed in epoch 259, ETA:  0: 2:42
10/43 batches processed in epoch 259, ETA:  0: 2:35
11/43 batches processed in epoch 259, ETA:  0: 2:28
12/43 batches processed in epoch 259, ETA:  0: 2:20
13/43 batches processed in epoch 259, ETA:  0: 2:15
14/43 batches processed in epoch 259, ETA:  0: 2: 9
15/43 batches processed in epoch 259, ETA:  0: 2: 4
16/43 batches processed in epoch 259, ETA:  0: 1:59
17/43 batches processed in epoch 259, ETA:  0: 1:57
18/43 batches processed in epoch 259, ETA:  0: 1:53
19/43 batches processed in epoch 259, ETA:  0: 1:50
20/43 batches processed in epoch 259, ETA:  0: 1:45
21/43 batches processed in epoch 259, ETA:  0: 1:40
22/43 batches processed in epoch 259, ETA:  0: 1:36
23/43 batches processed in epoch 259, ETA:  0: 1:31
24/43 batches processed in epoch 259, ETA:  0: 1:27
25/43 batches processed in epoch 259, ETA:  0: 1:22
26/43 batches processed in epoch 259, ETA:  0: 1:18
27/43 batches processed in epoch 259, ETA:  0: 1:13
28/43 batches processed in epoch 259, ETA:  0: 1: 9
29/43 batches processed in epoch 259, ETA:  0: 1: 4
30/43 batches processed in epoch 259, ETA:  0: 1: 0
31/43 batches processed in epoch 259, ETA:  0: 0:55
32/43 batches processed in epoch 259, ETA:  0: 0:50
33/43 batches processed in epoch 259, ETA:  0: 0:46
34/43 batches processed in epoch 259, ETA:  0: 0:41
35/43 batches processed in epoch 259, ETA:  0: 0:37
36/43 batches processed in epoch 259, ETA:  0: 0:32
37/43 batches processed in epoch 259, ETA:  0: 0:27
38/43 batches processed in epoch 259, ETA:  0: 0:23
39/43 batches processed in epoch 259, ETA:  0: 0:18
40/43 batches processed in epoch 259, ETA:  0: 0:13
41/43 batches processed in epoch 259, ETA:  0: 0: 9
42/43 batches processed in epoch 259, ETA:  0: 0: 4
0/43 batches processed in epoch 259, ETA:  0: 3:17
1/43 batches processed in epoch 260, ETA:  0: 3:11
2/43 batches processed in epoch 260, ETA:  0: 4:23
3/43 batches processed in epoch 260, ETA:  0: 3:41
4/43 batches processed in epoch 260, ETA:  0: 3:27
5/43 batches processed in epoch 260, ETA:  0: 3:18
6/43 batches processed in epoch 260, ETA:  0: 3: 1
7/43 batches processed in epoch 260, ETA:  0: 2:54
8/43 batches processed in epoch 260, ETA:  0: 2:44
9/43 batches processed in epoch 260, ETA:  0: 2:35
10/43 batches processed in epoch 260, ETA:  0: 2:28
11/43 batches processed in epoch 260, ETA:  0: 2:27
12/43 batches processed in epoch 260, ETA:  0: 2:25
13/43 batches processed in epoch 260, ETA:  0: 2:17
14/43 batches processed in epoch 260, ETA:  0: 2:13
15/43 batches processed in epoch 260, ETA:  0: 2: 7
16/43 batches processed in epoch 260, ETA:  0: 2: 5
17/43 batches processed in epoch 260, ETA:  0: 2: 0
18/43 batches processed in epoch 260, ETA:  0: 1:56
19/43 batches processed in epoch 260, ETA:  0: 1:50
20/43 batches processed in epoch 260, ETA:  0: 1:48
21/43 batches processed in epoch 260, ETA:  0: 1:43
22/43 batches processed in epoch 260, ETA:  0: 1:38
23/43 batches processed in epoch 260, ETA:  0: 1:33
24/43 batches processed in epoch 260, ETA:  0: 1:28
25/43 batches processed in epoch 260, ETA:  0: 1:23
26/43 batches processed in epoch 260, ETA:  0: 1:18
27/43 batches processed in epoch 260, ETA:  0: 1:13
28/43 batches processed in epoch 260, ETA:  0: 1: 9
29/43 batches processed in epoch 260, ETA:  0: 1: 5
30/43 batches processed in epoch 260, ETA:  0: 1: 0
31/43 batches processed in epoch 260, ETA:  0: 0:55
32/43 batches processed in epoch 260, ETA:  0: 0:51
33/43 batches processed in epoch 260, ETA:  0: 0:47
34/43 batches processed in epoch 260, ETA:  0: 0:42
35/43 batches processed in epoch 260, ETA:  0: 0:37
36/43 batches processed in epoch 260, ETA:  0: 0:33
37/43 batches processed in epoch 260, ETA:  0: 0:28[INFO] [2021-06-22 04:07:39,530] Training epoch 261
[INFO] [2021-06-22 04:09:48,208] step:  11250, epoch: 261, loss: 0.798059, lr: 0.004192
[INFO] [2021-06-22 04:09:48,210] bce_loss: 0.084545
[INFO] [2021-06-22 04:09:48,211] thresh_loss: 0.077247
[INFO] [2021-06-22 04:09:48,212] l1_loss: 0.029809
[INFO] [2021-06-22 04:10:57,660] Training epoch 262
[INFO] [2021-06-22 04:14:19,446] Training epoch 263
[INFO] [2021-06-22 04:17:43,458] Training epoch 264

38/43 batches processed in epoch 260, ETA:  0: 0:23
39/43 batches processed in epoch 260, ETA:  0: 0:18
40/43 batches processed in epoch 260, ETA:  0: 0:14
41/43 batches processed in epoch 260, ETA:  0: 0: 9
